2019-05-18 16:55:37,701 | wrapper-415 | $HOME=/Users/jameswhitfield
2019-05-18 18:30:39,704 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:30:39,879 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/NJI2ZBIv6cQEFM183UJd_5OwQAJeMiuoGbuJqB1XmlnEpnw?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:30:39,882 | get_request-34 | 200 successful request
2019-05-18 18:30:39,882 | get_request-34 | 200 successful request
2019-05-18 18:30:40,389 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:30:40,564 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/5Jj-64IF9lbR5p3hJGQUCnZKpNYhYXe3KKcWbP-_uhKRdHM?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:30:40,568 | get_request-34 | 200 successful request
2019-05-18 18:30:40,568 | get_request-34 | 200 successful request
2019-05-18 18:30:41,072 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:30:41,263 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/2Is45P86U2c-2I64SIJLTN4sD5Knt_0YPf6vbcid7rXI8yI?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:30:41,266 | get_request-34 | 200 successful request
2019-05-18 18:30:41,266 | get_request-34 | 200 successful request
2019-05-18 18:30:41,771 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:30:42,170 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/8kE9cqgxTPa26zn6Fmr_mxA7vWs4JJzAGP66T7GzuoI68A?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:30:42,173 | get_request-34 | 200 successful request
2019-05-18 18:30:42,173 | get_request-34 | 200 successful request
2019-05-18 18:30:42,680 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:30:43,091 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/00Tum-nJoSoIFaEb2eHlLCuceqGY4MsD55GWok8rlRw0qLE?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 1823
2019-05-18 18:30:43,094 | get_request-34 | 200 successful request
2019-05-18 18:30:43,094 | get_request-34 | 200 successful request
2019-05-18 18:30:43,602 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:30:44,012 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/rF4Qm7LA1WTapRoftdk1T9hXu2bO_6YlwFq7axMirwrNka0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:30:44,015 | get_request-34 | 200 successful request
2019-05-18 18:30:44,015 | get_request-34 | 200 successful request
2019-05-18 18:30:44,522 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:30:44,936 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/aL59QITjQ8SmUe2YaPEehcEY7YAEyR7KqVy9LRHhYljVHd0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:30:44,939 | get_request-34 | 200 successful request
2019-05-18 18:30:44,939 | get_request-34 | 200 successful request
2019-05-18 18:30:45,448 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:30:45,861 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/27s3RsEsnV_Q1QdnJ40tFQVbafO8tuTv730FkrWWvZ74Qp4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:30:45,864 | get_request-34 | 200 successful request
2019-05-18 18:30:45,864 | get_request-34 | 200 successful request
2019-05-18 18:30:46,369 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:30:46,778 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/ZvzvceFwYfrG20MyDlRUZ7oIPvaYEdxvzGlmoMccHjtgCQ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 1783
2019-05-18 18:30:46,781 | get_request-34 | 200 successful request
2019-05-18 18:30:46,781 | get_request-34 | 200 successful request
2019-05-18 18:30:47,286 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:30:47,700 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/jvakyt4merDTiUOdZTVqw0MQrJ-KdrzbgvBpdXWMoWMtYxrxY0G0g7H_?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:30:47,702 | get_request-34 | 200 successful request
2019-05-18 18:30:47,702 | get_request-34 | 200 successful request
2019-05-18 18:30:48,207 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:30:48,620 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/poxVfRDxYKfO0hiobBdQZJvQkeHhlxsfuD8oqXlyY8bBQQ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:30:48,623 | get_request-34 | 200 successful request
2019-05-18 18:30:48,623 | get_request-34 | 200 successful request
2019-05-18 18:30:49,131 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:30:49,543 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/WAJlFJr08mLItqyiLUg1Njos2NAofVt3SEdjy1gaD-vxDQ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:30:49,546 | get_request-34 | 200 successful request
2019-05-18 18:30:49,546 | get_request-34 | 200 successful request
2019-05-18 18:30:50,054 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:30:50,464 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/3FEu4IudSRV_JPb6Ou5AkUVPdUP97PiuhI8BobXAoL9vkg?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:30:50,467 | get_request-34 | 200 successful request
2019-05-18 18:30:50,467 | get_request-34 | 200 successful request
2019-05-18 18:30:52,986 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:30:53,331 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4023444016?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:30:53,335 | get_request-34 | 200 successful request
2019-05-18 18:30:53,335 | get_request-34 | 200 successful request
2019-05-18 18:30:53,338 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:30:53,504 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/SfNaVWDkTKuu6u9iXNz0HWp_BDiJNhJBFplLgKDoIX9-am0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 22
2019-05-18 18:30:53,507 | get_request-34 | 200 successful request
2019-05-18 18:30:53,507 | get_request-34 | 200 successful request
2019-05-18 18:30:54,016 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:30:54,190 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/30p4fVJ1SOSf002hp3SXNSkGlNAtTcEMiaBDrKdNqgPurw4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 345
2019-05-18 18:30:54,193 | get_request-34 | 200 successful request
2019-05-18 18:30:54,193 | get_request-34 | 200 successful request
2019-05-18 18:30:54,698 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:30:54,870 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/sP-haB6CYjK7U8he9GT0E-O2h0PJx9YdKy6jnLGhaAJc-sg?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 319
2019-05-18 18:30:54,873 | get_request-34 | 200 successful request
2019-05-18 18:30:54,873 | get_request-34 | 200 successful request
2019-05-18 18:30:55,381 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:30:55,551 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/9EnJv68mqplxALW3XUEGJstx5NF5LJ6tGimDSwHOHWMRzX0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 22
2019-05-18 18:30:55,554 | get_request-34 | 200 successful request
2019-05-18 18:30:55,554 | get_request-34 | 200 successful request
2019-05-18 18:30:56,060 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:30:56,229 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/l31roPGhDJ4Qn3ygr3hEsEGSZeJ0ULfHfvjREv8asyOHX04?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:30:56,232 | get_request-34 | 200 successful request
2019-05-18 18:30:56,232 | get_request-34 | 200 successful request
2019-05-18 18:30:56,738 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:30:56,908 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/91Vd98fKxeWIEP0hBrbae-eM0XPuaLupo-UwhISij6fYWn4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:30:56,911 | get_request-34 | 200 successful request
2019-05-18 18:30:56,911 | get_request-34 | 200 successful request
2019-05-18 18:30:57,418 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:30:57,599 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/atC5QDtCTBU3rrT5PLW3ELFneLJBAcSvXn1c5Rb1CusRl-c?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 258
2019-05-18 18:30:57,602 | get_request-34 | 200 successful request
2019-05-18 18:30:57,602 | get_request-34 | 200 successful request
2019-05-18 18:30:58,109 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:30:58,281 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/KUuI-4fjiTT5IueehjzT9uzGQRgBFIhocJh8hQBP-PkYaYg?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:30:58,287 | get_request-34 | 200 successful request
2019-05-18 18:30:58,287 | get_request-34 | 200 successful request
2019-05-18 18:30:58,793 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:30:58,962 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/B2EOZK95rc2qJGcMp-pRyHqNhRMr24uwBoecN5IacHX5DFU?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:30:58,965 | get_request-34 | 200 successful request
2019-05-18 18:30:58,965 | get_request-34 | 200 successful request
2019-05-18 18:30:59,471 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:30:59,640 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/dR3ennbFsC4XHkjSFY26VI_TtOmEqx3w9G0jMYhYiEyH1Z8?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 324
2019-05-18 18:30:59,643 | get_request-34 | 200 successful request
2019-05-18 18:30:59,643 | get_request-34 | 200 successful request
2019-05-18 18:31:00,148 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:00,500 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/SfNaVWDkTKuu6u9iXNz0HWp_BDiJNhJBFplLgKDoIX9-am0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:31:00,503 | get_request-34 | 200 successful request
2019-05-18 18:31:00,503 | get_request-34 | 200 successful request
2019-05-18 18:31:01,011 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:01,187 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/30p4fVJ1SOSf002hp3SXNSkGlNAtTcEMiaBDrKdNqgPurw4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:31:01,190 | get_request-34 | 200 successful request
2019-05-18 18:31:01,190 | get_request-34 | 200 successful request
2019-05-18 18:31:01,696 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:01,871 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/sP-haB6CYjK7U8he9GT0E-O2h0PJx9YdKy6jnLGhaAJc-sg?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:31:01,874 | get_request-34 | 200 successful request
2019-05-18 18:31:01,874 | get_request-34 | 200 successful request
2019-05-18 18:31:02,381 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:02,550 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/9EnJv68mqplxALW3XUEGJstx5NF5LJ6tGimDSwHOHWMRzX0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:31:02,553 | get_request-34 | 200 successful request
2019-05-18 18:31:02,553 | get_request-34 | 200 successful request
2019-05-18 18:31:03,060 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:03,238 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/l31roPGhDJ4Qn3ygr3hEsEGSZeJ0ULfHfvjREv8asyOHX04?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:31:03,245 | get_request-34 | 200 successful request
2019-05-18 18:31:03,245 | get_request-34 | 200 successful request
2019-05-18 18:31:03,751 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:03,927 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/91Vd98fKxeWIEP0hBrbae-eM0XPuaLupo-UwhISij6fYWn4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:31:03,930 | get_request-34 | 200 successful request
2019-05-18 18:31:03,930 | get_request-34 | 200 successful request
2019-05-18 18:31:04,438 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:04,621 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/atC5QDtCTBU3rrT5PLW3ELFneLJBAcSvXn1c5Rb1CusRl-c?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:31:04,625 | get_request-34 | 200 successful request
2019-05-18 18:31:04,625 | get_request-34 | 200 successful request
2019-05-18 18:31:05,131 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:05,304 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/KUuI-4fjiTT5IueehjzT9uzGQRgBFIhocJh8hQBP-PkYaYg?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:31:05,308 | get_request-34 | 200 successful request
2019-05-18 18:31:05,308 | get_request-34 | 200 successful request
2019-05-18 18:31:05,815 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:05,993 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/B2EOZK95rc2qJGcMp-pRyHqNhRMr24uwBoecN5IacHX5DFU?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:31:05,996 | get_request-34 | 200 successful request
2019-05-18 18:31:05,996 | get_request-34 | 200 successful request
2019-05-18 18:31:06,503 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:06,705 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/dR3ennbFsC4XHkjSFY26VI_TtOmEqx3w9G0jMYhYiEyH1Z8?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:31:06,708 | get_request-34 | 200 successful request
2019-05-18 18:31:06,708 | get_request-34 | 200 successful request
2019-05-18 18:31:07,214 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:07,668 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/7wyVDbQ9pnqI5Tz4eDEIhNUILMStlmOyYFrM79VvHS7Yzw?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:31:07,670 | get_request-34 | 200 successful request
2019-05-18 18:31:07,670 | get_request-34 | 200 successful request
2019-05-18 18:31:08,203 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:08,594 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/zNE0iCmSv0gUGd3f9bsCGGBnKIeSCOwjVBUhK0w_Qft3hIk?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:31:08,597 | get_request-34 | 200 successful request
2019-05-18 18:31:08,597 | get_request-34 | 200 successful request
2019-05-18 18:31:09,104 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:09,509 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/xIV8AM4r30f2hjKuAsavyrErSIF5f3x3f5dwThR9gdN0VQ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 1877
2019-05-18 18:31:09,512 | get_request-34 | 200 successful request
2019-05-18 18:31:09,512 | get_request-34 | 200 successful request
2019-05-18 18:31:10,022 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:10,397 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/7Phb5pkZNXLbijTMCDKdZLtKS2B3-szSvr1-6OFPeccNXMk?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:31:10,401 | get_request-34 | 200 successful request
2019-05-18 18:31:10,401 | get_request-34 | 200 successful request
2019-05-18 18:31:10,908 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:11,352 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/RaK_WtbAHFdTXs4FGT7Z48bvZbvn89YMDeg4mtmH10pICsw?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:31:11,355 | get_request-34 | 200 successful request
2019-05-18 18:31:11,355 | get_request-34 | 200 successful request
2019-05-18 18:31:11,862 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:12,276 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/aL59QITjQ8SmUe2YaPEehcEY7YAEyR7KqVy9LRHhYljVHd0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:31:12,278 | get_request-34 | 200 successful request
2019-05-18 18:31:12,278 | get_request-34 | 200 successful request
2019-05-18 18:31:12,783 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:13,197 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/27s3RsEsnV_Q1QdnJ40tFQVbafO8tuTv730FkrWWvZ74Qp4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:31:13,200 | get_request-34 | 200 successful request
2019-05-18 18:31:13,200 | get_request-34 | 200 successful request
2019-05-18 18:31:13,708 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:14,120 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/hASljRnCGauvYtUAV3LdMz03XBe9zeb0UnjR4DtCwyjwwQ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:31:14,122 | get_request-34 | 200 successful request
2019-05-18 18:31:14,122 | get_request-34 | 200 successful request
2019-05-18 18:31:14,630 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:15,040 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/al_n6RbO7vhsdU3UTMDO3MsWZVy-jIaW2ckU0vwkdLIgXA?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:31:15,043 | get_request-34 | 200 successful request
2019-05-18 18:31:15,043 | get_request-34 | 200 successful request
2019-05-18 18:31:15,548 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:15,962 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/pAgaf372iLPuBBAJwxP2WulRJPx4yM5XWVbAxh49Eg9WLw?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:31:15,965 | get_request-34 | 200 successful request
2019-05-18 18:31:15,965 | get_request-34 | 200 successful request
2019-05-18 18:31:18,476 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:18,818 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4021012324?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:31:18,821 | get_request-34 | 200 successful request
2019-05-18 18:31:18,821 | get_request-34 | 200 successful request
2019-05-18 18:31:18,825 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:19,001 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/YQ22_Xjec9gYTwiLgdMt1-riRshgIOS3zKJtbIzhdIWJglxz?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 22
2019-05-18 18:31:19,004 | get_request-34 | 200 successful request
2019-05-18 18:31:19,004 | get_request-34 | 200 successful request
2019-05-18 18:31:19,512 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:19,678 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/xxjZnHc2JJvpgpVs0z3iUwWXXoIveDRWe0rnGOqlv5Qexog?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 261
2019-05-18 18:31:19,681 | get_request-34 | 200 successful request
2019-05-18 18:31:19,681 | get_request-34 | 200 successful request
2019-05-18 18:31:20,189 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:20,355 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/y15PymdsAkJjo457WR0e-xz_VrivmW4cxNH1Z4Kj9kHaMLI?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 260
2019-05-18 18:31:20,358 | get_request-34 | 200 successful request
2019-05-18 18:31:20,358 | get_request-34 | 200 successful request
2019-05-18 18:31:20,862 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:21,041 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/xwWXUyzb4_oyhzBpFsTD3Rujxcp0bLC9MQrCbtfwjKNYzqo?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:31:21,043 | get_request-34 | 200 successful request
2019-05-18 18:31:21,043 | get_request-34 | 200 successful request
2019-05-18 18:31:21,551 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:31:21,723 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/8-E1mXYAyb-62JX4Uzx0syFxUdTE7PvVwPpgfgPzN7ibAQM?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:31:21,726 | get_request-34 | 200 successful request
2019-05-18 18:31:21,726 | get_request-34 | 200 successful request
2019-05-18 18:31:22,233 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
